,function,group
VOG0001,V protein,Other
VOG0002,major coat protein,Coat
VOG0005,phage assembly protein,Assembly
VOG0006,Vpf491,Other
VOG0007,putative minor coat protein,Coat
VOG0009,putative transcription regulator,Other
VOG0013,DNA replication initiation protein,Replication
VOG0015,putative major coat protein,Coat
VOG0016,S-adenosyl-L-methionine hydrolase,Other
VOG0018,DNA ligase,Replication
VOG0019,RNA polymerase,Other
VOG0025,putative DNA helicase,Replication
VOG0026,DNA polymerase,Replication
VOG0028,exonuclease,Other
VOG0030,head-tail connector protein,Other (structural)
VOG0031,capsid assembly protein,Assembly
VOG0034,tail tubular protein B,Tail
VOG0035,internal virion protein A,Other
VOG0037,internal virion protein C,Other
VOG0038,internal virion protein D,Other
VOG0040,type II holin,Lysis
VOG0046,superinfection exclusion protein,Other
VOG0049,RtcB,Other
VOG0050,dCMP deaminase,Other
VOG0051,terminase large subunit,Terminase
VOG0052,RNA polymerase sigma factor,Other
VOG0054,holin,Lysis
VOG0058,P-starvation inducible protein,Other
VOG0061,major capsid protein,Coat
VOG0067,tail sheath protein,Tail
VOG0083,recombination endonuclease subunit,Other
VOG0085,deoxyuridine 5'-triphosphate nucleotidohydrolase,Other
VOG0088,ribonucleotide reductase,Other
VOG0092,thymidylate synthase,Other
VOG0106,terminase large subunit,Terminase
VOG0136,holin,Lysis
VOG0156,serine/threonine protein phosphatase,Other
VOG0166,maturation protein,Assembly
VOG0167,replicase,Replication
VOG0168,gpA,Other
VOG0169,gpA*,Other
VOG0170,gpB,Other
VOG0171,gpK,Other
VOG0172,gpC,Other
VOG0173,gpD,Other
VOG0174,gpE,Other
VOG0175,gpJ,Other
VOG0176,gpF,Other
VOG0177,gpG,Other
VOG0178,gpH,Other
VOG0183,putative transcription regulator,Other
VOG0189,DNA replication protein,Replication
VOG0202,putative head-tail joining protein,Other (structural)
VOG0205,putative head-tail joining protein,Other (structural)
VOG0209,putative tail component protein,Tail
VOG0221,integrase,Integration
VOG0227,tail fiber assembly protein,Assembly
VOG0234,ParB,Other
VOG0236,Gp63,Other
VOG0237,LysC,Other
VOG0249,Doc,Other
VOG0253,terminase small subunit,Terminase
VOG0254,portal protein,Portal
VOG0258,DNA stabilization protein,Other
VOG0259,DNA stabilization protein,Other
VOG0261,head assembly protein,Assembly
VOG0263,DNA transfer protein,Other
VOG0265,DNA transfer protein,Other
VOG0273,O-antigen conversion protein C,Other
VOG0274,GtrB,Other
VOG0275,integrase,Integration
VOG0281,Abc2 protein,Other
VOG0284,Arf,Other
VOG0285,Kil,Other
VOG0286,CIII protein,Other
VOG0287,SieB,Other
VOG0288,antitermination protein N,Other
VOG0292,NinB protein,Other
VOG0293,NinE protein,Other
VOG0295,NinF protein,Other
VOG0296,NinG protein,Other
VOG0298,late gene regulator Q,Other
VOG0299,endopeptidase,Other
VOG0300,Rz1 protein,Other
VOG0312,Gp18 protein,Other
VOG0320,Gp45 protein,Other
VOG0334,DNA polymerase,Replication
VOG0337,putative DNA-packaging protein,Other
VOG0350,nicotinamide phosphoribosyltransferase,Other
VOG0351,prohead core scaffolding protein and protease,Other
VOG0355,replication protein P,Replication
VOG0356,tail sheath protein,Tail
VOG0372,NAD-dependent DNA ligase subunit A,Replication
VOG0377,DNA helicase,Replication
VOG0382,DNA topoisomerase II large subunit,Replication
VOG0384,DNA topisomerase II medium subunit,Other
VOG0393,ADP-ribosylase,Other
VOG0397,dUTPase,Other
VOG0400,spackle periplasmic protein,Other
VOG0402,head vertex assembly chaperone,Assembly
VOG0408,clamp loader subunit,Other
VOG0409,sliding clamp DNA polymerase accessory protein,Replication
VOG0410,RNA polymerase binding protein,Other
VOG0412,alpha-glucosyl-transferase,Other
VOG0419,anaerobic NTP reductase small subunit,Other
VOG0420,anaerobic NTP reductase large subunit,Other
VOG0421,inhibitor of host Lon protease,Other
VOG0436,site-specific RNA endonuclease,Other
VOG0443,nudix hydrolase,Other
VOG0451,head completion protein,Assembly
VOG0452,baseplate wedge subunit,Baseplate
VOG0454,baseplate wedge subunit,Baseplate
VOG0456,baseplate wedge subunit and tail pin,Tail
VOG0457,baseplate wedge subunit and tail pin,Tail
VOG0459,fibritin,Other
VOG0460,neck protein,Other
VOG0461,neck protein,Other
VOG0462,tail sheath stabilizer and completion protein,Assembly
VOG0463,prohead core protein,Other
VOG0464,prohead core protein,Other
VOG0465,scaffold prohead core protein,Other
VOG0466,major capsid protein,Coat
VOG0471,inhibitor of prohead protease,Other
VOG0473,UvsY,Other
VOG0474,baseplate hub subunit,Baseplate
VOG0475,baseplate hub distal subunit,Baseplate
VOG0476,baseplate hub subunit tail length determinator,Tail
VOG0477,baseplate tail tube cap,Tail
VOG0480,ADP-ribosyltransferase,Other
VOG0485,lysis inhibition accessory protein,Other
VOG0493,endonuclease II,Other
VOG0496,dihydrofolate reductase,Other
VOG0499,single-stranded DNA binding protein,Other
VOG0505,holin lysis mediator,Lysis
VOG0509,activator of middle period transcription,Other
VOG0510,nucleoid disruption protein,Other
VOG0529,Na/K ATPase,Other
VOG0544,Panton-Valentine leukocidin chain S precursor,Other
VOG0545,Panton-Valentine leukocidin chain F precursor,Other
VOG0559,transcriptional activator RinB,Other
VOG0566,capsid-scaffolding protein,Other
VOG0567,terminase endonuclease subunit,Terminase
VOG0568,head completion-stabilization protein,Assembly
VOG0569,tail synthesis protein X,Tail
VOG0571,tail protein,Tail
VOG0574,tail formation protein I,Assembly
VOG0577,major tail tube protein,Tail
